Date,Low,Open,Close,High,Volume,Adj Close
2017-09-25,574.04,574.69,583.48,588.98,680268.0,583.48
2017-09-26,578.63,585.87,587.13,588.58,406866.0,587.13
2017-09-27,582.4,588.87,588.28,590.25,303078.0,588.28
2017-09-28,578.36,583.05,587.29,589.98,503776.0,587.29
2017-09-29,585.11,588.77,595.11,596.02,456845.0,595.11
2017-10-02,590.36,595.65,597.62,599.54,319126.0,597.62
2017-10-03,592.8,599.53,599.55,601.29,317753.0,599.55
2017-10-04,589.33,599.95,595.24,601.15,337389.0,595.24
2017-10-05,591.02,591.16,599.83,601.05,293222.0,599.83
2017-10-06,597.84,599.82,601.49,603.74,249989.0,601.49
2017-10-09,591.49,601.04,592.04,601.96,198287.0,592.04
2017-10-10,586.42,592.01,587.57,595.94,339411.0,587.57
2017-10-11,579.36,587.55,588.56,590.0,355353.0,588.56
2017-10-12,581.46,587.69,589.75,593.36,233231.0,589.75
2017-10-13,587.0,590.09,599.16,600.29,294542.0,599.16
2017-10-16,594.18,599.3,598.55,603.74,271360.0,598.55
2017-10-17,598.65,600.0,607.87,609.62,388742.0,607.87
2017-10-18,603.87,608.8,606.31,610.78,308582.0,606.31
2017-10-19,588.74,602.0,595.27,603.29,578791.0,595.27
2017-10-20,588.74,597.68,590.06,598.31,372050.0,590.06
2017-10-23,586.78,592.46,589.0,594.29,283164.0,589.0
2017-10-24,576.92,587.97,585.83,590.93,419187.0,585.83
2017-10-25,578.0,586.05,587.4,587.88,265417.0,587.4
2017-10-26,560.82,575.8,590.89,596.65,1417303.0,590.89
2017-10-27,577.91,589.37,583.17,592.9,490650.0,583.17
2017-10-30,581.22,583.27,590.15,591.54,380138.0,590.15
2017-10-31,587.7,591.25,589.5,593.43,189028.0,589.5
2017-11-01,579.6,592.94,584.88,594.83,356994.0,584.88
2017-11-02,576.13,583.52,602.7,603.41,420362.0,602.7
2017-11-03,597.74,601.12,606.41,611.43,372658.0,606.41
2017-11-06,602.06,605.91,607.0,613.0,285156.0,607.0
2017-11-07,598.84,606.2,603.56,609.88,215478.0,603.56
2017-11-08,595.44,603.32,596.03,609.4,292251.0,596.03
2017-11-09,591.51,595.92,605.97,606.77,437133.0,605.97
2017-11-10,594.78,604.22,598.06,607.79,444292.0,598.06
2017-11-13,588.56,598.18,595.26,600.56,351584.0,595.26
2017-11-14,602.15,602.15,607.63,633.24,692385.0,607.63
2017-11-15,601.33,601.33,609.14,611.5,345956.0,609.14
2017-11-16,606.57,609.24,618.59,619.7499,285408.0,618.59
2017-11-17,618.11,622.28,629.43,630.83,376773.0,629.43
2017-11-20,624.94,628.78,634.65,637.39,490285.0,634.65
2017-11-21,625.48,633.48,632.4,633.48,502330.0,632.4
2017-11-22,633.0,633.0,638.24,642.08,421550.0,638.24
2017-11-24,629.69,641.92,632.98,641.92,123885.0,632.98
2017-11-27,633.51,634.05,637.95,644.83,335688.0,637.95
2017-11-28,636.95,641.23,664.22,665.91,740623.0,664.22
2017-11-29,665.85,666.24,688.92,703.4,1076450.0,688.92
2017-11-30,685.135,688.92,686.76,703.51,551828.0,686.76
2017-12-01,672.0,690.0,678.4,691.2,383326.0,678.4
2017-12-04,685.205,687.37,709.77,712.47,850411.0,709.77
2017-12-05,703.6,747.0,712.76,763.295,1212808.0,712.76
2017-12-06,696.94,705.63,698.65,711.76,489054.0,698.65
2017-12-07,693.75,701.46,702.34,704.09,415950.0,702.34
2017-12-08,701.29,702.79,721.89,723.43,537442.0,721.89
2017-12-11,705.78,719.59,708.61,720.8,501934.0,708.61
2017-12-12,706.7,710.86,711.05,717.67,447008.0,711.05
2017-12-13,703.14,715.35,708.21,716.34,303233.0,708.21
2017-12-14,694.7401,705.64,701.23,709.32,510961.0,701.23
2017-12-15,696.64,706.73,697.06,709.05,583184.0,697.06
2017-12-18,696.14,705.67,704.4,708.445,423382.0,704.4
2017-12-19,697.43,703.44,701.01,708.7,584189.0,701.01
2017-12-20,694.6,706.035,700.9,708.87,474555.0,700.9
2017-12-21,699.64,703.73,705.91,708.0,401315.0,705.91
2017-12-22,699.01,706.97,710.09,713.58,283067.0,710.09
2017-12-26,710.95,710.95,714.48,717.57,179145.0,714.48
2017-12-27,706.0,714.19,707.0,715.57,273974.0,707.0
2017-12-28,709.12,709.5,718.38,719.06,277934.0,718.38
2017-12-29,709.33,718.38,711.37,719.685,288968.0,711.37
2018-01-02,714.445,716.54,736.54,746.54,558692.0,736.54
2018-01-03,736.76,740.13,749.43,760.0,597394.0,749.43
2018-01-04,751.22,759.89,761.26,769.18,639174.0,761.26
2018-01-05,764.72,767.38,775.5,780.54,481125.0,775.5
2018-01-08,761.78,775.16,766.48,782.4304,427814.0,766.48
2018-01-09,761.49,767.92,770.95,772.92,384824.0,770.95
2018-01-10,763.19,768.19,767.78,772.62,368697.0,767.78
2018-01-11,757.77,769.81,773.31,774.72,590975.0,773.31
2018-01-12,769.3201,773.45,787.93,789.78,456332.0,787.93
2018-01-16,774.27,789.04,781.02,791.64,343156.0,781.02
2018-01-17,776.54,781.08,788.06,791.2,293564.0,788.06
2018-01-18,778.27,790.0,784.79,790.0,292139.0,784.79
2018-01-19,785.46,789.12,793.8,797.89,303831.0,793.8
