Date,Adj Close,Open,High,Low,Volume,Close
2017-08-21,48.4144,48.78,48.985,48.58,4011411.0,48.88
2017-08-22,49.2365,48.95,49.85,48.88,4009068.0,49.71
2017-08-23,49.1672,49.55,49.76,49.38,4531183.0,49.64
2017-08-24,48.9097,49.74,49.84,49.33,3839845.0,49.38
2017-08-25,48.8799,49.59,49.8,49.35,4615017.0,49.35
2017-08-28,49.7813,49.54,50.35,49.52,6096654.0,50.26
2017-08-29,49.6723,49.91,50.28,49.4943,4117260.0,50.15
2017-08-30,49.6327,50.02,50.21,49.87,2926198.0,50.11
2017-08-31,50.4548,50.3,51.05,50.11,6199000.0,50.94
2017-09-01,50.6925,51.03,51.41,50.81,4599378.0,51.18
2017-09-05,50.5439,50.84,51.18,50.64,4027244.0,51.03
2017-09-06,50.7024,51.2,51.415,51.06,7451196.0,51.19
2017-09-07,50.9996,51.4,51.62,51.13,4590402.0,51.49
2017-09-08,51.5245,51.29,52.15,51.29,6218300.0,52.02
2017-09-11,51.9504,52.35,52.6,52.01,3439860.0,52.45
2017-09-12,51.7523,52.49,52.54,51.88,3758274.0,52.25
2017-09-13,51.5047,52.24,52.33,51.89,4116196.0,52.0
2017-09-14,51.1977,51.93,52.1,51.57,5497838.0,51.69
2017-09-15,51.267,51.75,51.88,51.49,6603665.0,51.76
2017-09-18,51.5839,51.89,52.09,51.6,3371006.0,52.08
2017-09-19,50.9203,52.15,52.24,51.37,3724356.0,51.41
2017-09-20,51.3958,51.39,51.915,51.39,4880374.0,51.89
2017-09-21,50.9401,51.88,51.98,51.38,5697330.0,51.43
2017-09-22,52.0098,51.51,52.58,51.5,7958536.0,52.51
2017-09-25,52.1089,52.46,52.78,52.3144,9603761.0,52.61
2017-09-26,52.3466,52.62,53.3,52.59,6960124.0,52.85
2017-09-27,51.6533,52.85,53.08,51.55,7839071.0,52.15
2017-09-28,53.1291,54.75,54.8,53.61,14853030.0,53.64
2017-09-29,52.8518,53.64,53.79,53.29,8242994.0,53.36
2017-10-02,53.1687,53.64,53.7,53.195,8651449.0,53.68
2017-10-03,53.238,53.75,53.995,53.7,4372744.0,53.75
2017-10-04,53.8224,53.67,54.34,53.611,5577076.0,54.34
2017-10-05,54.3969,54.37,55.11,54.35,4993969.0,54.92
2017-10-06,54.4761,54.9,55.0596,54.51,4194868.0,55.0
2017-10-09,54.1394,55.05,55.05,54.61,3985591.0,54.66
2017-10-10,54.8723,54.77,55.43,54.53,4937985.0,55.4
2017-10-11,53.9215,55.26,55.35,54.32,6763574.0,54.44
2017-10-12,54.4514,54.24,54.73,54.11,4323849.0,54.71
2017-10-13,54.3917,54.64,54.79,54.45,4916503.0,54.65
2017-10-16,54.3717,54.62,54.91,54.5223,3725496.0,54.63
2017-10-17,54.7997,54.59,55.23,54.4,4915561.0,55.06
2017-10-18,55.5064,55.18,56.6,54.92,9043720.0,55.77
2017-10-19,55.7353,55.9,56.18,55.41,4864845.0,56.0
2017-10-20,56.0538,56.17,56.44,55.94,5481813.0,56.32
2017-10-23,55.8149,56.21,56.685,56.07,4420401.0,56.08
2017-10-24,55.1182,56.0,56.07,55.18,6054579.0,55.38
2017-10-25,55.2376,55.38,55.88,55.19,4699812.0,55.5
2017-10-26,55.2177,55.34,55.69,55.08,5032556.0,55.48
2017-10-27,55.1082,55.49,55.62,55.18,4724316.0,55.37
2017-10-30,54.0334,55.18,55.3069,54.055,7542506.0,54.29
2017-10-31,53.9736,54.48,54.54,54.03,7651377.0,54.23
2017-11-01,53.7447,53.89,54.57,53.6101,7637384.0,54.0
2017-11-02,54.113,54.05,54.65,53.96,6941131.0,54.37
2017-11-03,55.2078,54.57,55.5,54.47,4565365.0,55.47
2017-11-06,54.7499,55.32,55.4,55.01,3134181.0,55.01
2017-11-07,54.8992,55.15,55.26,54.67,4745126.0,55.16
2017-11-08,54.9888,54.98,55.35,54.72,3712978.0,55.25
2017-11-09,55.1879,55.06,55.5,54.91,3299445.0,55.45
2017-11-10,54.5409,55.23,55.32,54.37,5032623.0,54.8
2017-11-13,55.0386,54.69,55.37,54.56,3820416.0,55.3
2017-11-14,54.7499,55.05,55.21,54.76,5725527.0,55.01
2017-11-15,54.5708,54.78,55.08,54.54,4992600.0,54.83
2017-11-16,55.2774,55.11,55.84,54.86,6820056.0,55.54
2017-11-17,55.2973,55.29,55.71,55.22,6253571.0,55.56
2017-11-20,55.0286,55.66,55.6784,55.13,3633094.0,55.29
2017-11-21,55.8547,55.45,56.32,55.44,4438616.0,56.12
2017-11-22,55.5362,56.03,56.15,55.57,3426567.0,55.8
2017-11-24,55.8647,55.85,56.19,55.74,2148282.0,56.13
2017-11-27,55.8846,56.17,56.52,56.01,4164956.0,56.15
2017-11-28,55.7552,56.3,56.3,55.575,6658031.0,56.02
2017-11-29,55.3173,56.09,56.3,55.38,7277873.0,55.58
2017-11-30,56.1035,55.67,56.46,55.31,10086259.0,56.37
2017-12-01,55.7154,56.3,56.68,55.27,5283215.0,55.98
2017-12-04,54.4514,56.14,56.2,54.69,4512391.0,54.71
2017-12-05,54.531,54.64,55.32,54.34,4284501.0,54.79
2017-12-06,54.4016,54.87,55.112,54.32,7648386.0,54.66
2017-12-07,54.4315,54.76,54.94,54.35,4417226.0,54.69
2017-12-08,54.3817,54.66,54.85,54.325,5030945.0,54.64
2017-12-11,54.6803,54.77,55.12,54.48,4252086.0,54.94
2017-12-12,55.4367,55.45,55.87,55.155,9859226.0,55.7
2017-12-13,54.7997,55.67,55.76,54.8,9568020.0,55.06
2017-12-14,54.4713,55.03,55.22,54.63,5871173.0,54.73
2017-12-15,55.2376,55.01,55.56,54.84,13287862.0,55.5
2017-12-18,56.1334,55.59,56.52,55.42,6044704.0,56.4
2017-12-19,56.5315,56.65,56.945,56.45,6956198.0,56.8
2017-12-20,56.7504,56.73,57.3,56.395,11945457.0,57.02
2017-12-21,56.6609,57.15,57.27,56.74,6116661.0,56.93
2017-12-22,56.6609,57.1,57.3243,56.76,5444139.0,56.93
2017-12-26,56.7305,57.01,57.245,56.9,3176406.0,57.0
2017-12-27,57.1983,57.09,57.6,57.05,5193452.0,57.47
2017-12-28,57.1884,57.44,57.69,57.37,3387117.0,57.46
2017-12-29,56.8002,57.6,57.765,57.07,3976652.0,57.07
2018-01-02,58.5121,58.2,59.2,57.817,10112783.0,58.79
2018-01-03,58.6415,58.99,59.015,58.31,5683729.0,58.92
2018-01-04,58.5419,59.5,59.6,58.76,6233974.0,58.82
2018-01-05,58.7111,59.04,59.09,58.635,5771367.0,58.99
2018-01-08,58.5419,58.85,58.98,58.525,5411457.0,58.82
2018-01-09,58.6415,59.1,59.1,58.375,7466916.0,58.92
2018-01-10,58.5519,58.75,58.91,58.29,4339864.0,58.83
2018-01-11,58.95,58.65,58.96,58.29,4240045.0,58.95
2018-01-12,58.84,58.96,59.24,58.79,6320914.0,58.84
2018-01-16,58.44,58.891,59.14,58.23,5198977.0,58.44
2018-01-17,58.99,58.76,59.1,58.625,5005765.0,58.99
2018-01-18,59.07,58.78,59.265,58.53,5442997.0,59.07
2018-01-19,59.31,59.23,59.68,58.96,7362301.0,59.31
