Date,Volume,Adj Close,High,Low,Close,Open
2017-08-21,3785314.0,11.1046,11.24,11.09,11.23,11.1
2017-08-22,4240334.0,11.2233,11.38,11.18,11.35,11.23
2017-08-23,2906129.0,11.2233,11.4,11.25,11.35,11.34
2017-08-24,4925466.0,11.2727,11.43,11.32,11.4,11.36
2017-08-25,2562925.0,11.3024,11.52,11.37,11.43,11.42
2017-08-28,4892616.0,11.0651,11.49,11.13,11.19,11.47
2017-08-29,3615811.0,11.0453,11.27,11.15,11.17,11.19
2017-08-30,4393235.0,10.9365,11.2,11.03,11.06,11.15
2017-08-31,3903067.0,10.9168,11.14,11.03,11.04,11.07
2017-09-01,2410622.0,10.9959,11.18,11.07,11.12,11.08
2017-09-05,2960363.0,10.9662,11.17,11.07,11.09,11.17
2017-09-06,4222706.0,10.986,11.16,11.02,11.11,11.16
2017-09-07,2897248.0,11.0255,11.17,11.06,11.15,11.13
2017-09-08,3538508.0,11.0849,11.24,11.12,11.21,11.16
2017-09-11,6470300.0,11.2629,11.43,11.22,11.39,11.23
2017-09-12,3397500.0,11.1145,11.44,11.21,11.24,11.38
2017-09-13,4243487.0,11.1046,11.34,11.14,11.23,11.2
2017-09-14,3676175.0,11.1343,11.3,11.14,11.26,11.2
2017-09-15,8128328.0,11.2233,11.35,11.14,11.35,11.24
2017-09-18,3157803.0,11.1442,11.39,11.22,11.27,11.36
2017-09-19,3824561.0,11.2035,11.38,11.27,11.33,11.28
2017-09-20,4945055.0,11.1541,11.45,11.26,11.28,11.39
2017-09-21,3256734.0,11.0058,11.34,11.13,11.13,11.28
2017-09-22,2544538.0,10.986,11.21,11.08,11.11,11.18
2017-09-25,2628780.0,11.0849,11.22,11.1,11.21,11.13
2017-09-26,5673677.0,11.0354,11.28,11.11,11.16,11.17
2017-09-27,4533353.0,11.0058,11.17,11.06,11.13,11.09
2017-09-28,4447497.0,10.9563,11.12,11.0,11.08,11.09
2017-09-29,5074760.0,10.897,11.12,11.01,11.02,11.08
2017-10-02,3130989.0,10.9662,11.19,11.06,11.09,11.06
2017-10-03,3672512.0,11.0651,11.22,11.02,11.19,11.1
2017-10-04,2510650.0,11.1541,11.29,11.15,11.28,11.17
2017-10-05,2774516.0,11.164,11.32,11.21,11.29,11.3
2017-10-06,2843874.0,11.0651,11.27,11.15,11.19,11.24
2017-10-09,2072565.0,11.075,11.29,11.18,11.2,11.21
2017-10-10,3666166.0,11.1244,11.29,11.18,11.25,11.22
2017-10-11,3076622.0,11.1442,11.31,11.2,11.27,11.2
2017-10-12,2813640.0,11.0948,11.26,11.15,11.22,11.22
2017-10-13,2038176.0,11.1244,11.34,11.23,11.25,11.27
2017-10-16,2560953.0,11.1442,11.29,11.19,11.27,11.23
2017-10-17,3415225.0,11.0651,11.25,11.18,11.19,11.24
2017-10-18,3153218.0,11.0058,11.2,11.11,11.13,11.15
2017-10-19,2966987.0,11.164,11.29,11.07,11.29,11.13
2017-10-20,3790912.0,11.0058,11.31,11.08,11.13,11.3
2017-10-23,3171727.0,11.0058,11.16,11.05,11.13,11.13
2017-10-24,3774771.0,10.8673,11.17,10.95,10.99,11.15
2017-10-25,6667100.0,10.7783,11.0,10.69,10.9,10.97
2017-10-26,4636162.0,10.7388,11.03,10.75,10.86,10.97
2017-10-27,4910736.0,10.6597,10.84,10.72,10.78,10.82
2017-10-30,5085810.0,10.6201,10.81,10.63,10.74,10.79
2017-10-31,7240530.0,10.63,10.74,10.49,10.63,10.62
2017-11-01,7040527.0,10.57,10.66,10.55,10.57,10.59
2017-11-02,6638305.0,10.79,10.93,10.46,10.79,10.62
2017-11-03,6025677.0,10.49,10.77,10.47,10.49,10.72
2017-11-06,5259567.0,10.35,10.54,10.34,10.35,10.49
2017-11-07,6843324.0,10.51,10.55,10.31,10.51,10.35
2017-11-08,4696613.0,10.51,10.55,10.42,10.51,10.5
2017-11-09,6323585.0,10.3,10.52,10.28,10.3,10.44
2017-11-10,26490462.0,10.23,10.29,10.0,10.23,10.25
2017-11-13,8511738.0,10.82,10.84,10.44,10.82,10.66
2017-11-14,9934587.0,10.84,10.97,10.74,10.84,10.84
2017-11-15,6801700.0,10.87,10.9,10.78,10.87,10.81
2017-11-16,5911406.0,10.77,10.92,10.73,10.77,10.91
2017-11-17,7224248.0,10.61,10.79,10.6,10.61,10.77
2017-11-20,5426614.0,10.6,10.68,10.51,10.6,10.62
2017-11-21,3713485.0,10.63,10.68,10.58,10.63,10.65
2017-11-22,3070248.0,10.68,10.71,10.58,10.68,10.59
2017-11-24,1213181.0,10.69,10.78,10.68,10.69,10.73
2017-11-27,5516784.0,10.74,10.76,10.61,10.74,10.74
2017-11-28,5898716.0,10.57,10.79,10.56,10.57,10.74
2017-11-29,6947494.0,10.61,10.65,10.51,10.61,10.55
2017-11-30,5254574.0,10.58,10.68,10.5,10.58,10.61
2017-12-01,5811024.0,10.67,10.68,10.54,10.67,10.62
2017-12-04,5034949.0,10.77,10.82,10.62,10.77,10.69
2017-12-05,4910818.0,10.72,10.81,10.68,10.72,10.8
2017-12-06,8070214.0,10.83,10.94,10.73,10.83,10.8
2017-12-07,6138357.0,10.7,10.74,10.59,10.7,10.72
2017-12-08,4332640.0,10.76,10.79,10.67,10.76,10.72
2017-12-11,5134364.0,10.86,10.95,10.74,10.86,10.76
2017-12-12,4361046.0,10.72,10.89,10.71,10.72,10.83
2017-12-13,5784116.0,10.65,10.77,10.54,10.65,10.76
2017-12-14,5531775.0,10.63,10.795,10.5,10.63,10.68
2017-12-15,22621726.0,10.8,11.02,10.68,10.8,10.7
2017-12-18,10885228.0,10.95,10.995,10.73,10.95,10.79
2017-12-19,11722392.0,10.65,10.98,10.62,10.65,10.93
2017-12-20,7954460.0,10.58,10.665,10.43,10.58,10.58
2017-12-21,6056381.0,10.62,10.68,10.46,10.62,10.49
2017-12-22,3623439.0,10.71,10.73,10.58,10.71,10.62
2017-12-26,3203892.0,10.64,10.84,10.62,10.64,10.75
2017-12-27,2918038.0,10.67,10.74,10.605,10.67,10.68
2017-12-28,3348160.0,10.76,10.77,10.61,10.76,10.71
2017-12-29,4765527.0,10.83,10.875,10.74,10.83,10.77
2018-01-02,4564539.0,10.88,10.92,10.78,10.88,10.87
2018-01-03,6181190.0,10.87,10.97,10.79,10.87,10.85
2018-01-04,5148501.0,10.83,10.97,10.83,10.83,10.84
2018-01-05,5346599.0,10.87,10.92,10.78,10.87,10.86
2018-01-08,6686443.0,10.87,10.93,10.825,10.87,10.9
2018-01-09,9311576.0,10.76,10.91,10.75,10.76,10.83
2018-01-10,5021624.0,10.78,10.8,10.64,10.78,10.73
2018-01-11,8107997.0,10.96,10.985,10.75,10.96,10.77
2018-01-12,8527359.0,11.04,11.135,10.9,11.04,10.97
2018-01-16,12192432.0,10.68,11.12,10.67,10.68,11.1
2018-01-17,7054644.0,10.72,10.85,10.7,10.72,10.77
2018-01-18,30041538.0,11.53,11.95,11.36,11.53,11.81
2018-01-19,14762532.0,11.75,11.75,11.49,11.75,11.59
