Date,Volume,Adj Close,Low,Open,Close,High
2017-08-18,5160073.0,103.3048,103.43,104.2,104.41,104.96
2017-08-21,4273291.0,101.8009,102.84,104.52,102.89,104.84
2017-08-22,2916895.0,102.6221,103.36,104.87,103.72,105.1
2017-08-23,2482542.0,102.3649,102.811,103.43,103.46,103.92
2017-08-24,2978187.0,103.4829,103.36,103.6,104.59,105.21
2017-08-25,1576764.0,103.4829,104.46,104.87,104.59,105.43
2017-08-28,1639729.0,103.6511,104.53,104.88,104.76,105.24
2017-08-29,2430137.0,104.0073,103.76,103.99,105.12,105.34
2017-08-30,1976326.0,104.8087,104.66,105.28,105.93,106.305
2017-08-31,2069421.0,105.343,105.96,106.49,106.47,106.81
2017-09-01,2191038.0,106.2137,106.36,106.53,107.35,107.58
2017-09-05,5381827.0,105.3034,105.94,106.64,106.43,107.56
2017-09-06,5135192.0,106.9063,106.62,107.05,108.05,109.125
2017-09-07,3896613.0,108.331,108.12,108.41,108.92,109.49
2017-09-08,3107638.0,107.8238,107.91,108.77,108.41,109.44
2017-09-11,5551106.0,106.9187,106.85,108.83,107.5,109.0
2017-09-12,3070470.0,107.3364,106.36,107.05,107.92,108.69
2017-09-13,1899804.0,106.6203,107.16,107.88,107.2,107.97
2017-09-14,1817835.0,106.2126,106.33,106.64,106.79,107.23
2017-09-15,3096288.0,106.2026,106.25,106.89,106.78,107.79
2017-09-18,3529959.0,105.9739,106.25,106.83,106.55,106.96
2017-09-19,1776492.0,106.8988,106.7,106.95,107.48,107.71
2017-09-20,2317696.0,106.2523,106.32,107.63,106.83,107.94
2017-09-21,1507162.0,106.2126,106.71,107.08,106.79,107.37
2017-09-22,1798003.0,107.5752,106.29,106.43,108.16,108.55
2017-09-25,3396050.0,108.2316,107.42,107.91,108.82,108.9
2017-09-26,1517506.0,107.6846,108.23,109.15,108.27,109.52
2017-09-27,3826055.0,109.0471,108.128,108.53,109.64,109.94
2017-09-28,1911837.0,108.4305,108.047,109.13,109.02,109.51
2017-09-29,1201973.0,108.7289,109.0,109.11,109.32,109.74
2017-10-02,1842903.0,108.7289,108.53,109.22,109.32,109.5
2017-10-03,1821109.0,110.1114,109.35,109.66,110.71,110.98
2017-10-04,1816466.0,110.7976,109.7,110.65,111.4,111.44
2017-10-05,1898806.0,112.9559,111.48,111.92,113.57,113.63
2017-10-06,1673849.0,112.8664,112.59,113.51,113.48,113.73
2017-10-09,1883794.0,112.9559,113.16,113.45,113.57,114.06
2017-10-10,1009547.0,113.493,113.19,113.62,114.11,114.14
2017-10-11,1648185.0,112.4785,112.41,114.26,113.09,114.39
2017-10-12,1130576.0,112.9758,112.91,112.99,113.59,113.64
2017-10-13,1238488.0,113.2443,112.24,114.18,113.86,114.4
2017-10-16,1060325.0,113.9604,113.66,113.91,114.58,114.72
2017-10-17,1288723.0,113.1051,113.24,114.1,113.72,114.13
2017-10-18,1338307.0,113.314,113.55,113.69,113.93,114.47
2017-10-19,1035076.0,114.0002,113.29,113.95,114.62,114.65
2017-10-20,1657748.0,115.3031,114.56,114.99,115.93,116.08
2017-10-23,1987820.0,116.3773,115.46,116.26,117.01,117.8
2017-10-24,1857970.0,115.8303,116.06,116.69,116.46,117.3
2017-10-25,1773427.0,115.7109,115.14,116.28,116.34,116.72
2017-10-26,1604374.0,116.6657,116.71,117.26,117.3,117.85
2017-10-27,1559750.0,117.6106,116.28,116.9,118.25,118.47
2017-10-30,1375492.0,116.3475,116.55,118.09,116.98,118.17
2017-10-31,1812763.0,115.6314,116.01,116.88,116.26,117.14
2017-11-01,2738013.0,114.776,114.69,116.4,115.4,116.77
2017-11-02,3545859.0,113.7217,112.12,115.0,114.34,115.49
2017-11-03,2904325.0,111.6331,111.84,114.57,112.24,114.7
2017-11-06,2913261.0,110.728,110.265,111.72,111.33,112.1899
2017-11-07,4362028.0,112.1403,109.44,110.33,112.75,112.9
2017-11-08,1462814.0,111.9812,112.52,112.93,112.59,113.42
2017-11-09,1508552.0,111.3645,110.77,112.04,111.97,113.15
2017-11-10,2106969.0,110.4893,110.95,111.71,111.09,112.13
2017-11-13,3696741.0,110.9269,110.55,110.98,111.53,112.055
2017-11-14,1987798.0,111.474,110.94,111.31,112.08,112.23
2017-11-15,1574422.0,110.0616,110.38,112.2,110.66,112.23
2017-11-16,1861971.0,110.4296,110.47,111.0,111.03,111.48
2017-11-17,1952465.0,110.4595,110.2683,110.98,111.06,111.22
2017-11-20,1394177.0,109.9323,110.4,111.18,110.53,111.375
2017-11-21,1689317.0,109.9622,110.31,111.14,110.56,111.35
2017-11-22,2106043.0,109.6141,109.79,110.41,110.21,110.73
2017-11-24,868554.0,109.4251,109.51,110.09,110.02,110.435
2017-11-27,1463437.0,109.5444,109.835,110.41,110.14,110.64
2017-11-28,1957347.0,110.6186,110.14,110.2,111.22,111.44
2017-11-29,3920895.0,112.7172,110.82,111.14,113.33,114.4826
2017-11-30,7299060.0,113.8411,112.85,112.98,114.46,114.77
2017-12-01,2615560.0,113.1349,112.26,113.95,113.75,115.36
2017-12-04,2897901.0,114.1892,114.37,115.38,114.81,116.74
2017-12-05,2274142.0,115.0545,115.28,117.29,115.68,117.29
2017-12-06,1990813.0,115.2932,115.53,115.87,115.92,116.93
2017-12-07,2365635.0,115.88,115.34,115.81,115.88,116.25
2017-12-08,998369.0,116.02,115.48,116.39,116.02,116.4
2017-12-11,1844273.0,117.82,116.22,118.0,117.82,118.61
2017-12-12,1308203.0,117.05,116.9,117.92,117.05,117.92
2017-12-13,1188550.0,117.02,116.7,117.29,117.02,117.63
2017-12-14,1653179.0,116.46,116.29,117.02,116.46,117.84
2017-12-15,3165048.0,118.19,116.34,117.75,118.19,118.69
2017-12-18,2367546.0,118.64,117.95,118.57,118.64,119.39
2017-12-19,1896973.0,118.34,118.09,119.26,118.34,119.26
2017-12-20,897461.0,117.86,117.7,118.46,117.86,118.91
2017-12-21,1235782.0,117.4,116.91,117.93,117.4,118.29
2017-12-22,1125468.0,116.88,116.61,117.32,116.88,117.955
2017-12-26,1614620.0,117.57,116.88,117.15,117.57,117.73
2017-12-27,781559.0,117.26,116.91,117.78,117.26,117.8
2017-12-28,700019.0,117.31,116.63,117.59,117.31,117.59
2017-12-29,1001100.0,117.19,116.64,116.64,117.19,117.63
2018-01-02,2440987.0,115.99,115.25,116.03,115.99,116.45
2018-01-03,1515596.0,117.25,115.6,116.18,117.25,117.7
2018-01-04,1232661.0,118.37,117.47,117.63,118.37,118.9
2018-01-05,1445863.0,118.3,117.261,118.55,118.3,118.77
2018-01-08,2672696.0,117.94,117.39,118.37,117.94,118.58
2018-01-09,2315916.0,118.76,117.5,117.74,118.76,119.03
2018-01-10,1725521.0,117.65,117.05,118.28,117.65,118.4
2018-01-11,1147955.0,117.18,116.28,117.76,117.18,117.78
2018-01-12,1638779.0,118.47,117.3401,117.81,118.47,118.93
2018-01-16,1863670.0,119.39,118.16,118.52,119.39,119.79
2018-01-17,2033069.0,122.05,119.58,120.0,122.05,122.18
2018-01-18,1302822.0,120.9,120.55,121.58,120.9,122.9
2018-01-19,1885883.0,121.44,120.35,121.19,121.44,121.9799
